
















AGREEMENT BETWEEN
THE CITY OF JACKSONVILLE AND THE
     FRATERNAL ORDER OF POLICE POLICE OFFICERS THROUGH SERGEANTS

OCTOBER 1, 2011 - SEPTEMBER 30, 2014












AGREEMENT

BETWEEN


CITY OF JACKSONVILLE


AND


FRATERNAL ORDER OF POLICE


POLICE OFFICERS THROUGH SERGEANTS


OCTOBER 1, 2011 - SEPTEMBER 30, 2014



TABLE OF CONTENTS
ARTICLE	PAGE
2.1 Upon receipt of a written authorization from an employee covered by this Agreement, the Employer will deduct from the employee's pay the amount owed to the F.O.P. by such employee for dues. There will be twenty-six (26) deductions per year. The Employer will remit such sums to the F.O.P. no later than the tenth (10th) day of the month following such deductions. The F.O.P. will certify any changes in the membership dues rate to the Employer in writing over the signature of the authorized officer or officers of the F.O.P. at least thirty (30) days in advance of the effective date of such change. The Employer's remittance will be deemed correct if the F.O.P. does not notify the Employer in writing within two (2) weeks of its receipt.

2.2 The F.O.P. will indemnify, defend, and hold the Employer harmless against any claim made and against any suit instituted against the Employer on account of any check off of F.O.P. dues.

2.3 An employee may revoke his/her authorization for deduction of dues, provided the employee gives thirty (30) days notice to the F.O.P. and the Employer by registered or certified mail. The Employer will not discontinue dues deduction from any employee prior to authorization of the F.O.P. or the employee. The Employer will not discontinue F.O.P. dues deduction simply because an employee has changed from one F.O.P. bargaining unit to another F.O.P. bargaining unit.

2.4 No dues deduction shall be made from the pay of an employee for any payroll period in which the employee's net earnings for that payroll period are less than the amount of dues to be checked off. "Net earnings" shall mean "net" after required deduction of federal taxes, Social Security, Pensions, Credit Union, and Health and Life Insurance premiums.

2.5 Should an employee's pay be insufficient to make all the deductions he/she has authorized, deductions will be taken in the following order:

A. All legally required deductions will be deducted from the employee's pay check. Legally required deductions include but are not limited to deductions for taxes, court ordered deductions and
F.O.P. dues deductions when the employee has authorized dues deductions.

B. If any remaining payroll deduction slots are available on the employee's paycheck, the slots will be used for City sponsored plans or activities.

C. If any remaining payroll deduction slots are available on the employee's paycheck, the slots will be used for other F.O.P. sponsored plans or activities that have been authorized by the employee. Provided that if any employee requests in writing to change the priority of his/her payroll deductions and replace an
F.O.P. deduction with a non-F.O.P. deduction, the written request of the employee will govern.

D. If any remaining payroll deduction slots are available on the employee's paycheck, the slots will be used for any other deductions for plans or activities that have been authorized by the employee.

2.6 In accordance with Chapter 447, Florida Statutes, Public Employees shall have the right to form, join and participate in or refrain from forming, joining and/or participating in any employee organization of their own choosing. They shall have the right to be represented by any employee organization of their choosing to negotiate collectively through a certified bargaining agent with the Employer in the determination of the terms and conditions of their employment.


ARTICLE 3: F.O.P. ACTIVITIES
3.1 Employees shall have the right to join the F.O.P., to engage in lawful concerted activities for the purpose of  collective  negotiation  or bargaining or other mutual aid and protection, to  express  or communicate any view, grievance, complaint or opinion, within  the bounds of good taste, related to the conditions  or  compensation  of public employment or its betterment, all free from any restraint, coercion, discriminations or reprisal. There shall not be restraint, discrimination or reprisal against any employee because of that employee's membership or lack of membership in the F.O.P. or by virtue of his/her holding office or not holding office in the F.O.P. The Employer and the F.O.P. shall apply this provision to all employees.
3 .2	A.	On Duty Solicitation by F.O.P.

Solicitation of any kind by the F.O.P., including the solicitation of grievances, membership, and the collection of F.O.P. monies, shall not be engaged in during working hours.
B. F.O.P. Meetings

No F.O.P. meeting shall be held on Employer time.

C. On Duty F.O.P. Presentations

The President of the F.O.P. or the designated representative may address any assembly or personnel of the Sheriff's Office at their regular roll call, at each in-service training and at each recruit class at the police academy for a period of time agreed upon by the
F.O.P. and the Office of the Sheriff.

D. On Duty Solicitation Prohibited

Employees will not be subjected to solicitation for monies or membership by outside groups (including insurance companies or charity groups) while on duty, including roll call.
3.3     The Employer will furnish a bank of three thousand (3000) hours for use as
F.O.P. Pool Time. This time shall be used for F.O.P. activities by  any member of the  F.O.P. Approval  of such time shall  be authorized by either the F.O.P. President, First Vice-President, Second Vice-President, or Secretary. Time charged will be the actual time used. The  F.O.P. may rollover not more than 500 unused hours to a subsequent year. When the
F.O.P. requests time off under these provisions, the employee that is to be off shall electronically submit the request to the Office of the Sheriff for approval. Such leave request must be in accordance with Article 17.2(C)(1)(2) of this contract.





Notes:

ARTICLE 4: MANAGEMENT SECURITY
4.1 The F.O.P. and its officers, representatives and members agree that during the life of this Agreement, they shall not instigate, promote, sponsor, engage in or condone any strike, slow down, concerted  stoppage  of work, intentional interruption of Employer operations, or similar activities during the terms of this Agreement. The consideration for such provision is the right to a resolution of disputed questions. Management has the right to discharge or otherwise discipline any or all employees who violate the provisions of this paragraph. The only questions that may be raised in any proceeding, grievance, judicial or otherwise, contesting such action is whether the provision prohibiting strikes, slowdowns, concerted stoppage of work, intentional interruptions of Employer operations or similar activities was violated by the employee to be discharged or otherwise disciplined.

4.2 A. The F.O.P., its representatives, members, or any persons acting on their behalf, agree that the following "other unlawful acts"  as defined in Chapter 447, Florida Statutes, are expressly prohibited:

(1) Soliciting employees during the working hours of any employee who is involved in the solicitation.

(2) Distributing literature during working hours in areas where the actual work of employees is performed, such as offices, warehouses, schools, police stations, fire stations, and any similar public installation. This section shall not be construed to prohibit the distribution of literature during the employee's lunch or in such areas not specifically devoted to the performance of the employee's official duties.

(3) Instigating or advocating support, in any positive manner, for an employee organization's activities from high school or grade school students during classroom time.

B. The circuit courts of this state shall have jurisdiction to enforce the provisions of this section by injunction and contempt proceedings if necessary. An employee who is convicted of a violation of any provision of this section may be discharged or otherwise disciplined by the Employer notwithstanding further provisions of any collective bargaining agreement.

C. No employee organization shall directly or indirectly pay any fines or penalties assessed against individuals pursuant to the provisions of this article.

4.3 The Employer and the F.O.P. agree that the basic intent of this Agreement is to provide a fair day's work in return for a fair day's pay and to provide conditions of employment suitable to maintaining a  competent  work force. The Employer and the F.O.P. affirm their joint opposition to any discriminatory practices in connection with employment, promotion, training, or assignment, remembering that the public interest requires the full utilization of employees' skill and ability without regard to race, color, creed, national origin, marital status, or gender.


ARTICLE 5: MANAGEMENT RIGHTS
5.1 It is the right of the Employer to determine unilaterally the purpose of each of its constituent agencies, set standards of service to be offered to the public, and exercise control and discretion over its organization and operations, including the right to subcontract. It is also the right of the Employer to direct its employees, take disciplinary action for proper cause, and relieve its employees from duty because of lack of work or for other legitimate reasons by seniority provided, however, that the exercise of such rights shall not preclude employees or their representatives from raising grievances, should decision on the above matters have the practical consequences of violating the terms and conditions of this collective bargaining agreement.

5.2 Whenever it is determined that Civil Emergency conditions exist, including riots, civil disorders, hurricane conditions, or similar catastrophes, or when such conditions can reasonably be determined to be imminent, excluding the normal operational requirements of major civic/sporting events  such as the Super Bowl, the provisions of this Agreement may be suspended by the Mayor and/or Sheriff during the time of the declared emergency provided that wage rates and monetary fringe benefits shall not be suspended.

5.3 No provision of this Agreement shall affect the City of Jacksonville's right and ability to classify employees as exempt from coverage by the Fair Labor Standards Act.



Notes:

ARTICLE 6: SPECIAL MEETINGS
The Employer and the F.O.P. agree to meet and confer on matters of mutual interest upon the written request of either party. The written request shall state the matter or matters to be discussed and the reason(s) for requesting the meeting. Discussion shall be limited to matters set forth in the request or other subjects mutually agreed to, but it is understood that these special meetings shall not be used to renegotiate this Agreement. Such special meetings shall be held within ten (10) calendar days of the receipt of the written request and at a time and place mutually agreeable to the parties. The F.O.P. shall have the right, at these special meetings to recommend to the Employer corrections to any inequities known to the F.O.P.



Notes:

ARTICLE 7: BULLETIN BOARDS
7.1 The F.O.P. shall be provided partial use of suitable bulletin boards, including at least one (1) in each division so designated by the Employer. The F.O.P. may if it so desires, provide a bulletin board, of standard size, for its own exclusive use in keeping with the decor of the above locations and with the approval of the Employer. In addition, the F.O.P. will be provided with centralized electronic posting ("electronic bulletin board") within the JSO system, for the same purpose.

7.2 The F.O.P. agrees that it shall use space on bulletin boards provided for in Section 7.1 above only for the following purposes:

Notices of F.O.P. meetingsElections of F.O.P. OfficersReports of F.O.P. committeesRulings and policies of the F.O.P.Recreational and social affairs of the F.O.P.Notices by public bodies
7.3 Before they are posted, copies of all material, notices, or announcements shall be submitted to the Employer.

7.4 No material, notices, or announcements shall be posted by the F.O.P. which contain anything political or controversial, or anything adversely reflecting upon the City of Jacksonville, its officials, managers, consultants, or agents, its independent agencies, its employees, or any other labor organization. Any proven violation of this section by the F.O.P. shall entitle the Employer to cancel immediately the provisions of this Section and to remove that bulletin board or the partial use thereof.

7.5 Notices or other information intended for the JSO electronic bulletin board shall be submitted on acceptable electronic medium to the JSO Chief of Personnel or designee for approval as to compliance with  7.2 before being posted. Notices or other information intended for the electronic bulletin board shall include a specific date on which the notice or information is to be automatically deleted from the electronic bulletin board. Approved materials will be posted electronically as soon as practicable.



Notes:

ARTICLE 8: WORK RULES
8.1 Reissuance of Conflicting Written Directives

On or before sixty (60) days after City Council approval of this Agreement, all written directives issued by the Office of the Sheriff that are in conflict with the terms and provisions of this Agreement shall be reissued so that no conflicts exist between written directives and the terms of this Agreement.

8.2 Notice and Scheduling of In-Service Training

It shall be the policy of the Office of the Sheriff whenever possible to give at least ten (10) working days' notice to employees scheduled for in- service training and to schedule employees on the midnight shift for such training after regular days off (RDO's) have been observed. It is recognized, however, that last minute changes are  often  necessitated due to unanticipated sickness, court subpoenas, family situations, etc., and such situations may reduce the notification time in some cases.

8.3 Emergency Situation Meals

In accordance with the Master Plan for Emergency Control of the Office of the Sheriff, employees who are required or ordered to work more than twelve (12) hours on a single tour of duty, due to a declared emergency, shall be furnished a hot meal on the second and each succeeding day, within the twelve (12) hour tour of duty. The Office of the Sheriff will make a reasonable effort to designate a safe and secure area near the emergency area for employees to consume this meal. On the first day of said emergency situation, a reasonable effort will be made to furnish affected employees a hot meal within their twelve (12) hour tour of duty.

8.4 The F.O.P. recognizes the value to the general public of allowing representatives from reserve/auxiliary or police associated organizations to ride in police vehicles with regular officers, and will cooperate with the Office of the Sheriff in promoting these programs. Other organizations or individuals may also be included in the plan, all for the benefit of law enforcement in general and for the Office of the Sheriff in particular.

Any Police Officer who does not wish to ride with a particular individual may decline to do so by notifying his/her commanding officer through an Inter-department Correspondence (P-004). The correspondence shall outline the specific reasons for not wanting to ride with  the individual which shall be forwarded to the JSO Chief of Personnel. This refusal is for information only and will not become part of  the  employee's personnel file or be used for purposes of disciplinary action and approval of such request will not be unduly withheld.

8.5 Members of the reserve unit or of other police departments shall not be allowed to perform any policing functions, unless such member is under the direct supervision and control of a certified Police Officer, nor will a member of such unit wear or display rank greater than that of a certified Police Officer with whom he/she is assigned to provided, however, that should the Office of the Sheriff declare an emergency to exist, the above provisions shall not apply for the duration of such emergency.

8.6 Transfers

It shall be the sole right of the Office of the Sheriff to transfer employees between any subsections of the organization, based upon operational needs. Employees shall be notified at least ten (10) calendar days prior to the transfer, except where the nature of a particular situation requires immediate reassignment.

8.7 Administrative Leave Without Loss of Pay

An employee may be placed on administrative leave without loss of pay for any reason deemed necessary by the Sheriff's Office.


ARTICLE 9: GRIEVANCE PROCEDURE
9.1 A grievance is defined as a dispute involving  the interpretation or application of this Agreement. Any grievance filed shall refer to the provision(s) of this Agreement alleged to have been violated, and shall adequately set forth the facts pertaining to the alleged violation and the remedy sought. Grievances challenging demotion with loss of pay, suspension with loss of pay or termination shall be filed at Step IV.

9.2 In computing any period of time prescribed or allowed by this Article, the day of the act, event, or default from  which the  designated  period  of time begins to run shall not be included. The last day of the period so computed shall be included unless it is a Saturday, Sunday, or holiday recognized by this Agreement, in which event the period shall run until the end of the next day which is neither a Saturday, Sunday, or holiday recognized by this Agreement.

9.3 Step 1:

Within ten (10) days of the occurrence or within ten (10) days after the employee could reasonably have known of the occurrence (whichever is later), the aggrieved employee shall reduce his/her grievance to writing, sign it, and present it to the Assistant Chief or his/her designee. The Assistant Chief or designee shall obtain the facts concerning the grievance and shall within ten (10) days of receipt of the grievance conduct a meeting with the grievant and  the grievant's representative. The grievant may be accompanied at this meeting by an F.O.P. representative. The Assistant Chief or designee shall submit a written response to the grievant (with a copy to the F.O.P.) not later than ten (10) days following the Step 1 meeting.

9.4 Step 2:

If the grievance is not settled at the first step, the grievant may present the grievance to the Division Chief or his/her designee. The grievance must be presented to the  Division  Chief or his/her designee within  five  (5) days of receipt of the Step 1 response or, if a timely Step 1 response is not received, within five  (5) days from  the day the Step 1 response was due. The Division Chief or designee shall obtain the facts concerning  the grievance and shall within ten (10) days  of  receipt  of  the  grievance conduct a meeting  with  the  grievant  and  the  grievant's  representative. The grievant may be accompanied at this meeting by an F.O.P. representative. The Division Chief or designee shall submit a written response to the grievant (with a copy to the F.O.P.) not later than ten (10) days following the Step 2 meeting.

9.5 Step 3:

If the grievance is not settled at the second step, the grievant may present the grievance to the Director or his/her designee. The grievance must be presented to the Director or his/her designee within five (5) days of receipt of
the Step  2 response or, if a  timely Step 2 response is not received, within five (5) days from the day the Step 2 response was due. The Director or designee shall obtain the facts concerning the grievance and shall within ten (10) days of receipt of the grievance conduct  a  meeting  with  the grievant and the grievant's representative. The grievant may be accompanied at this meeting by an F.O.P. representative. The Director or designee shall submit a written response  to  the  grievant  (with  a copy  to the F.O.P.) not later than ten (10) days following the Step 3 meeting.

9.6 Step 4:

If the grievance is not settled at the third step, the grievant may present the grievance to the Sheriff or his/her designee within five (5) days of receipt of the Step 3 response or, if a timely Step 3 response is not received, within five (5) days from the day the Step 3 response was due. Within ten (10) days of receipt of the grievance, the Sheriff or designee shall conduct a meeting with the grievant and the grievant's representative. The grievant may be accompanied at this meeting by an
F.O.P. representative. The Sheriff or designee shall submit a written response to the grievant (with a copy to the F.O.P.) not later than ten (10) days following the Step 4 meeting.

9.7 Arbitration:

A. If the grievance is not settled in accordance with this Article, the grievant or the F.O.P. (on behalf of the grievant) may request arbitration by providing a written request to the JSO Chief of Personnel (with a copy to the City's Director of Employee Services) not later than thirty (30) days after receipt of the Step 4 response or, if a timely Step 4 response is not received, within thirty (30) days from the day the Step 4 response was due. The request shall set forth the specific provision(s) of the Agreement claimed to have been violated. If the request to arbitrate is not received by the JSO Chief of Personnel within the thirty (30) day limit, the Employer's Step 4 response shall be final and binding upon the grievant and the F.O.P.

B. In the event the grievant submits the request for arbitration without the financial support of the F.O.P., the grievant shall also submit written notice of his/her intent to pay all applicable costs of the arbitration. The grievant shall provide the Employer with written confirmation that sufficient funds are reserved in trust or escrow for the payment of arbitration services before the arbitration shall be allowed to proceed.

C. (1)   The F.O.P. and the Employer will mutually select a panel of five (5) qualified arbitrators to serve on a rotating list. The arbitrators selected must reside in Duval, Nassau, Clay, Baker, or St. Johns County. The rotation sequence shall be randomly determined by the F.O.P. and the Employer. The first arbitrator on the rotation sequence shall be assigned to the first grievance advanced to arbitration, with succeeding cases assigned to the remaining arbitrators seriatim. Once the rotation sequence has been  determined,  an  arbitrator cannot be assigned out of rotation unless mutually agreed by both parties. The parties may also mutually agree at any time to remove an arbitrator from the panel.

(2) Upon ratification of this Agreement, the F.O.P. and Employer shall identify two (2) existing arbitrators as having four-year terms and two (2) existing arbitrators as having two-year terms each, commencing from January 1, 2012. Upon completing the term limits of the two-year arbitrators, their successors shall each have four (4) year term limits, as will all other panelists thereafter. The parties agree that all arbitrators shall complete their panel assignments regardless of their term limits.

(3) The F.O.P. has the right within sixty (60) days following ratification of all F.O.P. bargaining agreements  to strike one
(1) of the panelists existing as of January 1, 2012. The parties shall then appoint the retired Fourth Judicial Circuit judge with AAA credentials into the slot vacated by the stricken panelist. This retired, but newly appointed arbitrator shall maintain the same term limit as that of the vacating panel arbitrator.

D. Once an arbitrator has been notified of his/her grievance assignment, the date for the arbitration hearing will be set as soon as practicable.

E. The parties shall rotate the administrative responsibilities for maintenance of the arbitration system on an annual basis.

F. All testimony given at the arbitration hearing shall be under oath.

G. Post-hearing briefs may be filed at the request of either party or the arbitrator.
H. The arbitrator shall render his/her decision within thirty (30) days of receipt of post-hearing briefs or of the close of the hearing, whichever is later.
I. The arbitrator shall have jurisdiction and authority to decide the grievance, as defined in this Article. However, the arbitrator shall have no authority to change, modify, amend, ignore, add  to, subtract from, or otherwise alter or supplement the Agreement or any part thereof or any amendment thereto.

J. The arbitrator shall consider only the specific issue(s) submitted to him/her in writing by the parties, and shall have no authority to consider or rule upon any matter which is stated in this Agreement not to be subject to arbitration, or which is not specifically covered by this Agreement.

K. The arbitrator's decision shall be exclusively based upon specific findings of fact and conclusions which shall be the predicate for any decision. In rendering any decision, the arbitrator shall only consider the written, oral, or documentary evidence submitted at the hearing.

L. The arbitrator may not issue declaratory or advisory opinions. The arbitrator shall be confined exclusively to the issue(s) presented to him/her, which issue(s) must be actual and existing.

M. The decision of the arbitrator shall be final and binding on  all parties, subject to those challenges permitted by law. However, the authority and responsibility of the Employer as provided by Chapter 447, Florida Statutes, and the Charter of the City of Jacksonville shall not be usurped in any manner unless specifically amended or modified by this Agreement.

N. Each party shall bear the cost of its own witnesses and representatives. The parties shall bear equally the cost of the arbitrator. Any party requesting a copy of the transcript of the arbitration hearing shall bear the cost of it. Any employee who acts independently of or in disregard of the position of the F.O.P. shall pay his/her own share of the arbitrator's cost and expense.

O. Election of Remedies: It is specifically and expressly understood that taking a grievance to arbitration constitutes an election of remedies and a waiver of any and all rights by the appealing party and all persons whom it represents. No employee  shall file an appeal under this agreement concerning any matter that he/she has previously appealed through the Civil Service and Personnel Rules and Regulations.

9.8 Any grievance not processed within the time limits provided in this Article shall be considered abandoned. Provided, however, the time limits set forth in this Article may be extended by joint agreement of the Employer and the F.O.P. (or the employee if appropriate) which is confirmed in writing. The parties may mutually agree in writing to waive any time limits or provisions of the grievance procedure.


ARTICLE 10: DISCHARGE AND DISCIPLINE
10.1 All discipline taken against any bargaining unit employee shall be for proper cause. The procedure for dismissals, demotions, and suspensions shall be as outlined in the City of Jacksonville Civil Service and Personnel Rules and Regulations and the Florida Law Enforcement Officers' Bill of Rights, Section 112.532, Florida Statutes, as in effect upon signing of this Agreement unless modified in this Agreement. Should the Florida Law Enforcement Officers' Bill of Rights be repealed (Section 112.532, Florida Statutes), said repeal will not affect or modify the provisions of this section.

10.2 Police recruits and entry level probationary Police Officers (as opposed to police sergeants on promotional probation) who are dismissed from employment shall have no right to a Civil Service Board hearing, or to appeal pursuant to this Agreement.

10.3 A.	Disciplinary Hearing Board

There shall be established a Sheriff's Disciplinary Hearing Board for the purpose of such hearings. Said Board shall be composed of five
(5) members, with two (2) members being selected by the administration, two (2) members being selected by the aggrieved officer; and the fifth member being selected by the other four (4) members. The Board members shall be law enforcement officers who are currently employed by JSO. No member of this Board shall be a relative of the aggrieved officer, as defined by  the  Civil Service Board rules. The hearing will be informal. Neither the aggrieved officer nor the Employer shall utilize an attorney for the presentation during the informal hearing proceedings. During the hearing, the aggrieved officer will be provided the opportunity to respond to the charges against him/her, and to tell his/her side of the story.  The aggrieved officer shall be permitted to provide a list of witnesses, and present evidence as part of a defense. Any member of the board may request, through the chairperson, to call upon the witnesses provided to give testimony germane to the events leading to the charges being levied. The Board will review the information presented during the informal hearing, and consider the JSO disciplinary standards, and then make a recommendation to the Sheriff about the level of discipline (if any) that it believes should be imposed in the case. The Board's decision will be advisory and not binding upon the Sheriff. If the decision of the Sheriff is unsatisfactory to the aggrieved officer, he/she may appeal this decision to the Civil Service Board within ten (10) days, or request arbitration within five (5) working days, as provided in Article
9.6  Step  IV.     It  is  agreed  that  the  convening  of  the  Sheriff's
Department Hearing Board shall be effectuated as expeditiously as possible following the charges being levied against the aggrieved

officer. Should the accused officer request to continue the hearing or delay its convening, then it is agreed that the officer waives his/her emoluments in exchange for the continuance  of  the hearing.

B. No suspension with loss of pay shall be implemented until any requested civil service or arbitration hearing has been held and an opinion rendered, except as provided for in Article 13. (This shall not apply to terminations).


ARTICLE 11: BILL OF RIGHTS
11.1 Whenever a law enforcement officer is under investigation and subject to interrogation or interview by members of his/her agency for any reason which could lead to disciplinary action, demotion, or dismissal, such interrogation shall be conducted under the following conditions:

A. The interrogation or interview shall be conducted at a reasonable hour, preferably at a time when the law enforcement officer is on duty, unless the seriousness of the investigation is of such a degree that immediate action is required.

B. The interrogation or interview shall take place either at the Office of Internal Investigations or at the office of the police unit in which the incident allegedly occurred as designated by the  investigating officer or agency.

C. The law enforcement officer under investigation shall  be informed of the rank, name, and command of the officer in charge of the investigation, the interrogating officer, and all persons present during the interrogation or interview. All questions directed to the officer under interrogation or interview shall be asked by and through one (1) interrogator at any one (1) time.

D. The law enforcement officer under investigation shall be informed in writing of the nature of the investigation prior to any interrogation or interview and the officer shall be informed of the name(s) of all complainants.

E. Interrogating sessions or interviews shall be for reasonable periods and shall be timed to allow for such personal necessities and rest periods as are reasonably necessary.

F. The law enforcement officer under investigation or interview shall not be subjected to offensive language or threatened with transfer, dismissal, or disciplinary action. No promise or reward shall be made as an inducement to answer any questions.

