
MEMORANDUM OF UNDERSTANDING


This MEMORANDUM OF UNDERSTANDING made and entered into this 1st day of July, 2015.


BY AND BETWEEN	CITY OF SAN DIEGO
Copies of the MOU (Article 42)	54
Core Instructor Pay (Article 56)	69
Cost Of Living Annuity (Article 44)	55
Court Pay (Article 30)	37
Departmental Procedures - Advance Notice (Article 38)	44
Discretionary Leave for Fiscal Years 2014 - 2018 (Article 74)	95
DROP (Article 5, 44)	2, 55
Drug and Alcohol Testing Program (Article 57)	69
Dues Deduction (Article 70)	89
Educational Incentive (Article 15)	11
Effect of MOU (Article 68)	89
Employee Organizational Leave (Article 65)	88
Employee Representation (Article 37)	43
Exchange Of Days Off Between Employees (Article 11)	7
Field Training Officer Pay (Article 28)	36
Fiscal Year 2011 Salary Ordinance-Exhibits A, B, and  C (Appendix B)	100
Flexible Benefits Plan (Article 13)	8
Flight Pay (Article 40)	47
Formal Representation (Article 21)	17
Grievance Procedure (Article 24)	22
Holidays (Article 8)	4
Implementation (Article 3)	1
Industrial Leave (Article 14)	11
Information on New Employees (Article 12)	8
Labor-Management Committee (Article 66)	88
Line of Duty Death (Article 67)	89
Long Term Disability Plan (Article 45)	62
Management's Rights (Article 9)	6
Mileage Reimbursement (Article 60)	77
Military Leave (Article 27)	33
Modification and Waiver (Article 52)	67
No Discrimination Policy (Article 10)	7
Out-Of-Class Assignments (Article 23)	20
Overpayment to City Employees (Article 53)	68
Overtime (Article 32)	39
Parties to Agreement (Article 1)	1
Payroll Electronic Deposit (Article 36)	43
Personnel Rules and Regulations (Article 27)	33
POA Access (Article 22)	19
POA Representation (Article 35)	42
Preferred Shift Selection (Article 50)	67
Probation (Article 38, 47)	44, 65
Provisions of Law (Article 7)	3
Public Safety Officers Procedural Bill of Rights (POBOR) Procedures (Article 41) 48 Public Safety Officers Procedural Bill of Rights Act (Article 64)	79
Recognition (Article 2)	1
Repayment of Funds (Article 53)	68
Renegotiation (Article 5)	2
Reopeners (Article 46)	62
Retirement (Article 44)	55
Interim Defined Contribution Plan (Appendix A)	96
Salaries (Article 25)	27
Scope of Representation (Article 6)	3
Seniority (Article 43)	54
Shift Differential (Article 62)	77
Sick Leave and Annual Leave Reimbursement (Article 19)	16
Side Letters (Article 59)	76
Special Pay for Administrative Assignments (Article 61)	77
Specialty Pays (Article 63)	77
Stand-By Compensation (Article 31)	38
Starting Salary (Article 34)	42
Term of Agreement (Article 4)	1
Transportation Incentives (Article 49)	66
Tuition Refund Plan (Article 39)	44
Uniforms and Safety Equipment (Article 26)	28
Use of City Email (Article 71)	94
Volunteers (Article 72)	94
Wellness (Article 48)	66
Work Schedules (Article 33)	41
ARTICLE 1 PARTIES TO AGREEMENT
This Memorandum of Understanding (MOU) is made and entered into on by and between the City of San Diego (City), and the San Diego Police Officers Association (POA).

ARTICLE 2 RECOGNITION
City formally recognizes POA as the exclusive representative for all employees in the Police Unit and Police Management Unit. This MOU applies to  all classifications listed below except as the units may be amended in accordance with City's Employee-Employer Relations Policy.

Police Unit:
Police Recruit Police Officer I Police Officer II Police Officer III Police Detective
Police Agent (Terminal) Police Sergeant
Police Management Unit: Police Lieutenant
Police Captain
Community Relations assistant to the Police Chief

ARTICLE 3 IMPLEMENTATION
This MOU constitutes a mutual recommendation by the  Parties to the San Diego City Council (City Council) and/or the  Civil Service Commission.   This MOU will be of no force or effect until ratified and approved as appropriate  by City Council and/or Civil Service Commission.

ARTICLE 4 TERM OF AGREEMENT
The term of this MOU will commence at 12:01 a.m. on July 1, 2015. This MOU will
expire and otherwise be fully terminated at 11:59 p.m. on June 30, 2020.

ARTICLE 5 RENEGOTIATION
    A. In the event POA desires to meet and confer in good faith on the provisions of a successor MOU, it will serve upon the City its written request to commence meeting and conferring in good faith, as well as its written non-economic proposals for successor MOU by October 2, 2019. POA will submit its economic proposals no later than January 8, 2020.  Upon  receipt  of the written notice and proposals, meet and confer over non-economic proposals will begin no later than November 6, 2019, and meet and confer over economic proposals will begin no later than January 22, 2020.
    B. The City agrees to notify POA by October 16, 2019 of its non-economic proposals and will submit its economic proposals no later than January 22, 2020.   If federal or state governments  take action that  has a direct  effect upon the areas which fall within the scope of representation, the City may submit proposals concerning these areas at later dates. Any terms and conditions of this MOU, not subject to this reopener provision shall remain in force and effect. The impasse hearing will take place in advance of the first reading of the salary ordinance for Fiscal Year 2020.
    C. The City will request the City Council to schedule an impasse hearing if necessary after 5:00 p.m. on a regular work day in order to permit POA Bargaining Unit members the opportunity to attend and testify.

    D. Unless otherwise agreed to, the parties agree that POA's final economic and non-economic offers are due by February 19, 2020 and the City's final economic and non-economic offers are due March 5, 2020. POA agrees to provide the City a written statement of its positions regarding any issues should there be impasse.

    E. City contends that the Deferred Retirement Option Plan (DROP) is an employment benefit subject to modification through the meet and confer process. Despite POA's disagreement with this contention, the Parties agree that,  during the  term of this MOU, they will meet and confer over proposals to modify DROP to make DROP "cost free" to City. The Parties acknowledge that City's proposals will modify DROP to make DROP "cost free" as defined by City and may include any and all aspects of DROP, including but not limited to, all of the DROP alternative plan design proposals set forth in a study by Buck Consultants presented by City to POA on March 14, 2012, or any variations of the alternative proposals which changes numbers or percentages reflected in the Buck study. However, by agreeing to meet and confer regarding proposals to modify DROP, POA is not waiving its right to

challenge any proposed modification to DROP on the basis that it may impair a constitutionally protected, individually vested pension benefit, or on any other ground. POA further reserves its right to argue, despite any contrary assertion by City, that the current unmodified DROP is, in fact, "cost free" within the meaning of reasonable actuarial  principles  and  appropriate margins of error. Moreover, in agreeing to meet and confer regarding proposals to modify DROP, neither Party is waiving its rights to make any legal arguments or pursue any legal action related to any proposed DROP modification.
In  the  event City and  POA reach agreement on any modifications to DROP, these modifications will become effective  on the  date  agreed  upon.  In  the event the Parties fail to reach an agreement, any impasse hearing  related  to DROP  will be conducted  in  accordance  with Council Policy 300-06 on a  date to be agreed upon by the Parties but in no event before January  1,  2013. However, any impasse hearing related to the Parties' meet and  confer  over DROP, including the aspects of DROP described  above,  will be separate from and  not combined  with any issues remaining  for impasse  in  connection  with the Parties' meet and confer process for a new MOU for Fiscal Year 2014.


ARTICLE 6
SCOPE OF REPRESENTATION
The scope of representation of POA includes all matters relating to employment conditions and employer/employee relations including, but not limited to, wages, hours, and other terms and conditions of employment as provided for and defined by the Meyers-Milias-Brown Act (MMBA), at California Government Code section 3500, et seq.

ARTICLE 7 PROVISIONS OF LAW
If any  section, subsection, subdivision,  sentence, clause or phrase of this MOU is for any  reason  held by a  court of competent  jurisdiction  to be illegal,  the  decision will not affect the remaining portion of the MOU.



    A. City Holidays.
ARTICLE 8 HOLIDAYS

        1. The City recognizes the following holidays, which are referred to in this Article as fixed or actual holidays:
            a. January 1;

            b. Third Monday in January, known as "Dr. Martin Luther King Jr.'s Birthday;"
            c. Third Monday in February, known as "Presidents' Day;"

            d. March 31, known as "Cesar Chavez Day;"
            e. Last Monday in May, known as "Memorial Day;"
            f. July 4;

            g. First Monday in September known as "Labor Day;"
            h. November 11, known as "Veteran's Day;"
            i. Fourth Thursday in November, known as "Thanksgiving Day;"
            j. December 25; and

            k. Every	day	appointed	by	City	Council	for	a	public	fast, thanksgiving or holiday.

        2. If  January 1, March 31, July 4, November 11, or December 25 falls on a Sunday, the following Monday is the City-observed holiday. And if any of these dates falls on a Saturday, the preceding Friday is the City-observed holiday.
    B. Payment for Holiday Worked.

        1. Holiday Worked Premium Pay: An employee, who is regularly scheduled to work on an actual holiday or a City-observed holiday and performs work, will receive overtime compensation, of time and one half, for all hours worked on the actual holiday or the City­ observed holiday, but not both. The employee will also receive straight time pay equal to the amount of hours of one work day as holiday compensation. An employee may not collect Holiday Worked Premium Pay for both the actual holiday and the City-observed holiday.
        2. Holiday Worked Day Off Pay: An employee, who is not regularly scheduled to work an actual holiday or City-observed holiday, but works either day, will receive time and one half pay for all hours worked on the actual or City-observed holiday in excess of the employee's 40 hour work week.
    C. Payment for Actual or City-Observed Holiday Not Worked.
        1. Holiday Scheduled Pay: An employee, who is regularly scheduled to work on an  actual holiday  or  City-observed  holiday,  but  elects to take the day off  with supervisor  approval  or is directed  to take  the day off, will receive straight time pay equal to the amount of hours of one regular work day. An employee may not  collect  Holiday Scheduled Pay for both the actual holiday and the City-observed holiday. An employee, who is not scheduled to work on an actual holiday or a City-observed  holiday and  does not  work, is not entitled to Holiday Scheduled Pay.
        2. Holiday Credit On Day Off: Notwithstanding paragraph C.1 above, effective June 30, 2020, when an actual holiday or City-observed holiday falls on an employee's regularly scheduled day off, the employee will receive pay for eight hours at his or her straight time rate of pay or an equal amount of compensatory time off. An employee may not collect Holiday Credit On Day Off for both the actual holiday and the City-observed holiday.
    D. Special Rules for City-Observed Holidays.
The  following  rules  apply  when  the  actual  holiday  and  the	City­ observed holiday are different days:
a.Officers, who have the City-observed holiday off and are regularly scheduled to work on the actual holiday, will treat  the  actual holiday as the holiday for purposes of collecting "Holiday Worked Premium Pay." In the alternative, officers may take the day off as a "Holiday Scheduled" and  receive straight  time  pay, if approved by a supervisor.
b. Officers, who work on the City-observed holiday, as a regularly scheduled day, and volunteer  to  work  on  the  actual  holiday, which is not  a regularly scheduled  day, will receive straight time pay on the  actual holiday and  Holiday Worked  Premium  Pay on the City-observed holiday.
    E. Floating Holiday.

In each fiscal year covered by the term of this MOU, each eligible employee available for a duty assignment on July 1 (as defined in





Personnel Manual Index Code H-2)  will accrue credit for ten (10) hours of holiday time.  Each employee accruing such time will schedule his or her floating holiday to comply with the following conditions:
        1. Employee must schedule the floating holiday prior to June 1;

        2. The floating holiday must be a one-time absence and it must be used before the last day of the last full pay period in June; and

        3. The floating holiday must be taken at a time convenient to the employee's appointing authority.

ARTICLE 9 MANAGEMENT'S RIGHTS
    A. The rights of City include, but are not limited to:

        1. The exclusive right to determine the mission of its constituent departments, commissions, and boards;
        2. Set standards of service;
        3. Determine  procedures	and standards of selection for employment and promotion;
        4. Direct its employees;
        5. Take disciplinary action for just cause;
        6. Relieve its employees from duty because of lack of work or for other legitimate reasons;

        7. Maintain the efficiency of government operations;
        8. Determine	the	methods,	means,	technology	and	personnel	by	which government operations are to be conducted;

        9. Determine the content of job classifications;
        10. Take all necessary actions to carry out its mission in emergencies; and 11.Exercise complete control and discretion over its organization and technology
of performing its work.
    B. The exercise of these rights does not preclude employees or their representatives from meeting and conferring or meeting and consulting as required by law with City representatives about the practical consequences that decisions on these
matters  may  have  on  wages,	hours, and other terms and conditions of employment.

ARTICLE 10
NO DISCRIMINATION POLICY
It is agreed that neither City nor POA will discriminate against any employee based on any of the protected classes or categories listed in City's Equal Employment Opportunity (EEO) Policy-Annual Statement or POA membership or activity. It is further agreed that no employee will be discriminated against because of exercising his or her rights specified in the Employee-Employer Relations Policy.  POA and City agree that they support the current policies of City as to affirmative action and Equal Employment Opportunity, and City further agrees to meet and confer as required by state law on any changes in these policies.

ARTICLE 11
EXCHANGE OF DAYS OFF BETWEEN EMPLOYEES
It is the  policy of the  San  Diego Police Department (Department) to allow employees of the same rank to exchange days off under the following conditions:

    A. Both parties to the exchange  must be willing to take the exchange  and  must have the approval of the immediate supervisors concerned.
    B. Generally speaking, exchanges of days off will be kept within the division, section, watch, and detail unless, on an individual basis, the commands of the parties to the exchange otherwise agree.
    C. When practical, requests for an  exchange of days off should be made in writing at least five (5) working days prior to the first day of exchange.
    D. An officer must report for the exchanged days off and with the exception of illness, an officer who otherwise fails to report will be carried absent without leave.
    E. To avoid administrative problems, an exchange of days off must be made within the same payroll period by both parties.
    F. These exchanges must be made in accordance with the FLSA, when applicable.
ARTICLE 12 INFORMATION ON NEW EMPLOYEES
    A. Whenever City hires a Police Recruit or sworn Police Officer as a new employee, it  will inform POA in writing of such employment,  giving the  name, date of hire and job classification of the new employee.
    B. City agrees to use its best efforts to inform POA in all instances when an employee represented by POA retires from City, giving the name, job classification and date of retirement.

ARTICLE 13 FLEXIBLE BENEFITS PLAN
        A. An Internal Revenue Service (IRS) qualified cafeteria-style benefits program called the  Flexible Benefits Plan (FBP) is offered to all eligible employees. The FBP provides a variety of tax-free benefit options. "Eligible employee" means any employee in one-half, three-quarter, or full-time status. "Eligible employee" excludes all employees in an hourly status. Eligible employees must have no less than forty (40) hours of compensated time during each pay period in order to receive City-paid benefits. If an eligible employee has less than forty (40) hours of compensated time during a pay period, the eligible employee will have the right to continue his or her benefits by paying City the full cost to continue any or all  of the  employee's benefits  during that period. In the case of Family Medical Leave Act (FMLA) approved absences, City will continue to pay for the employee's health, life and dental insurance for up to twelve (12) weeks per year in accordance with FMLA requirements.
        B. City's contribution to the FBP, effective July 1, 2010, will be based on the level of health insurance coverage selected by the eligible employee. City's contribution to FBP will be prorated according to the percentage of time worked if the employee works less than full-time status.
            1. The FBP annual allotment amounts for employees in the Police Unit for Fiscal Year 2016 through Fiscal Year 2020 are as follows:
                a. Health Waiver (for employees who have other comprehensive  health coverage) - $7,605
                b. Employee only - $9,942
                c. Employee and Children - $11,919
                d. Employee and Spouse/Domestic Partner - $12,385
                e. Employee and Spouse/Domestic Partner & Children - $16,700




            2. The FBP annual allotment amounts for employees in the Police Management Unit for Fiscal Year 2016 through Fiscal Year 2020 are as follows:
                a. Health Waiver (for employees who have other comprehensive  health coverage) - $10,605
                b. Employee only - $12,942
                c. Employee and Children- $14,919
                d. Employee and Spouse/Domestic Partner -  $15,385
                e. Employee and Spouse/Domestic Partner & Children- $19,700
            3. In addition to the FBP annual allotment amounts set forth in paragraphs B.1. and B.2., employees covered by this MOU with eight
(8) or more years of service as a sworn police officer as of the last full pay period ending day in April  of each Fiscal Year,  will receive  on the first full pay period of the fiscal year, an additional allotment for flexible benefits as follows:

a.  Fiscal Year 2016 -
$2,900
b. Fiscal Year 2017 -
$4,900
c.  Fiscal Year 2018 -
$11,400
d.  Fiscal Year 2019 -
$9,317
e. Fiscal Year 2020 -
$6,728
            4. For laterals, years of service includes continuous time served as a sworn police officer at another law enforcement agency and/or the City. For employees covered by this MOU who  were police recruits for the City, years of service includes the time service as a Police Recruit.
        C. All  unused  amounts of flexible  benefits  will be paid out bi-annually on the last day of the first pay period of December and the last day of the first pay-period of July.
        D. The benefits available through FBP and the respective annual costs of the benefits are reflected in the Flexible Benefits Summary Highlights booklet provided to each employee each year of the MOU. POA will be allowed to offer two (2) Association for Los Angeles Deputy Sheriffs (ALADS) HMO plans. It will be POA's and/or ALADS' responsibility to inform the  participants and City of cost changes to be effective for January 1 coverage. Such notice must
be provided to City's Risk Management no later than October 1 of the year prior to the coverage effective date in order for changes to be made to City's OneSD system for deductions from participants' paychecks beginning December.
        E. It is the intent of the Parties that all plans offered in the FBP comply with all applicable state and federal laws, including IRS regulations as interpreted by City Attorney. All disputes over interpretation of this  Article  will  be submitted to the appropriate agencies for interpretation.
        F. The employee must select a health insurance plan unless the employee has other comprehensive health insurance.

        G. Eligible employees are credited with City's contribution on a biweekly basis as taxable earnings. To allow employees to receive Flexible Benefit allowance on a pre-tax basis, employees may designate a specific amount of pre-tax money (IRS restrictions apply) to be withheld from their paycheck for health, dental and v1s10n coverage and/or to reimburse eligible out-of-pocket Dental/MedicalNision (DMV) or Dependent Care expenses.
        H. These payroll deductions must be designated during the open enrollment period, are irrevocable, are subject to IRS regulations, and  monies  are forfeited if not used within the fiscal year.
        I. Eligible employees are  required  to enroll for their benefits each year during the designated open enrollment period. If an employee fails to complete enrollment within the open enrollment period, the employee's current options (or comparable plan if unavailable)  will be automatically continued at  the same level for the next year as if the employee had elected to keep them. Employees agree that City may make a payroll deduction for  all  elected benefit options. All payroll deductions, including DMV and Dependent Care reimbursement, will continue and may not be eligible to be stopped until the following open enrollment period.

        J. As part of the annual enrollment process for flexible benefits, all POA members are required to acknowledge that no amount of flexible benefit credits are included in "Base Compensation" under the SDCERS plan.

        K. It is agreed that POA fees for its  prepaid insurance plans will be remitted by the Risk Management in the aggregate amount according to the following procedure: Risk Management  will audit  and balance  the enrollment  and remit to POA, or its designee, the aggregate amount shown as soon as feasible within City Comptroller guidelines for processing Requests for  Direct Payment. POA will be responsible for collecting premiums from employees that were not collected due to the employee's non-pay status.
        L. The Parties agree to meet and discuss potential changes to health, dental  and vision  plans for POA represented  employees.  The  Parties will  discuss  options to lower costs to POA members, to include options for POA to become the exclusive provider for health, dental and vision plans for POA members and/or consolidation of City health plans. Potential options  will be  jointly  determined no later than December 1, 2016.  Any option  must conform  to all  applicable laws, including tax laws.

ARTICLE 14 INDUSTRIAL LEAVE
Industrial Leave benefits will be administered in accordance with Administrative Regulation  (AR)  63.00.   City will administer  benefits for industrial injuries incurred by employees covered by this MOU in  accordance  with  California  Labor  Code section 4850.

ARTICLE  15 EDUCATIONAL INCENTIVE
City agrees to continue the existing Educational Incentive Program as described in Department Procedure No. 5.13 except as set out below.
    A. Effective July 1, 2007, the benefit for Advanced POST Certificate shall be eight and one-half percent (8.5%) of employee's base rate, and the benefit for Intermediate POST Certificate shall be six percent (6%) of employee's base rate. These amounts are not cumulative.
    B. Effective July 1, 2009, for the  purpose of this Article only, those sworn officers in the classifications of Police Officer I, Police Officer II ("A," "C," and "D" steps only) and who possess an Advanced POST Certificate will receive $3.10 per hour. Police Officer I, Police Officer II ("A," "C," and "D" steps only) and who possess an Intermediate POST Certificate will receive $2.19  per hour. These calculations are based upon the Advanced and Intermediate POST percentages respectively, times the "E" Step salary of Police Officer II.
    C. Employees possessing the Advanced POST Certificate who have completed at least sixty (60) college semester units or fifteen (15) years of service as a sworn officer with City will not be required to re-qualify to be eligible for the Educational Incentive Payment. Employees who have completed less than sixty
(60) college units or fifteen (15) years of service will be required to re-qualify in accordance with Police Department Procedure No. 5.13. Employees with an Intermediate POST Certificate with fifteen years of service as a sworn officer or who meet applicable educational requirement will not be required to re-qualify.
    D. POA agrees to establish and actively support a community service program.



    A. Ongoing Bilingual Services.
ARTICLE 16 BILINGUAL PAY

City agrees to continue a program which will provide ongoing extra compensation for employees whose job assignment requires ability to communicate orally in Spanish, Tagalog, Somali, Korean, American Sign Language, Chinese, Indochinese, Russian, Arabic, or Farsi languages as well as  English. Participants  in  this program, who are certified by Personnel, and who are otherwise eligible, will receive three and one-half percent (3.5%) of employee's base rate while in the job assignment requiring this additional skill. A claim by an  individual of arbitrary denial of bilingual pay is grievable.
    B. Incidental Bilingual Services.
        1. City agrees to provide bilingual compensation for the entire pay period for those eligible individuals (those who are not currently receiving ongoing bilingual pay for any language) who are requested or directed  by  a supervisor, manager, or Communications to provide translator services in a non-English language.
        2. A statement attached to the Personnel Change Notice from a supervisor will serve as certification for bilingual pay for the pay period.
        3. For the purpose of defining "incidental bilingual services rendered," any language other than English may qualify for incidental bilingual compensation.
        4. City reserves the right to establish criteria  which will enable candidates  in this program to qualify for the extra compensation.
        5. POA's request for City to consider expanding the number of languages recognized as eligible for continuing bilingual pay will be referred to the Multilingual Task Force for study and recommendations.
        6. Employees are  required to be periodically re-tested in order to ensure that their bilingual skills are  current.   In order to continue  receiving  bilingual pay, employees must pass a re-test on their non-English language.   The re­ test will be administered on City time by the  Personnel Department.   City may re-test an employee once every three (3) years thereafter.
        7. The Parties may discuss the testing process at the POA Labor Management Committee and a representative from Personnel may  be invited to participate during those discussions.








    A. Flat Badges.
ARTICLE 17 BADGES

City agrees to provide flat badges for sale by Department to employees. The flat badge remains the property of City and, at the time of employee termination, the badge must be returned to the Department without reimbursement to the employee. However, if the employee is retiring and eligible for a retired badge, the Department will exchange the flat badge for a retired flat badge.
    B. Retired Badges.
        1. Upon a service or disability·retirement, an eligible officer has the following options:
            a. If the officer has only a breast badge, City will have the officer's name tag and original breast badge encased in acrylic at  no cost to the officer.  In lieu of having the badge encased, the officer can have the breast badge modified to or exchanged for a breast badge with a retired scroll in place of the badge number.

            b. If the officer has both a breast and flat badge, the officer has the following choices:
                1) City will have the officer's name tag and original breast badge encased in acrylic at no cost to the officer and have his or her flat badge exchanged for or modified to a retirement badge.

                2) City will have the officer's name tag and original flat badge encased in acrylic at no cost to the officer and have his or her breast badge exchanged for or modified to a retired badge.

                3) City will have both the breast and flat badge exchanged for or modified to a retired badge.

        2. Officers who do not have a flat badge for exchange or encasement have the option to purchase a retired flat badge.

        3. In addition to paragraph B.1.a and B.1.b., City will provide to POA, at  no cost, a flat badge of appropriate rank, to POA for purposes of ceremonial presentation to the individual, by POA, upon retirement.
ARTICLE 18 ANNUAL LEAVE
    A. Employees covered by this MOU will accumulate annual leave time as follows (references to number of years are to fully completed years of service):

        1. 1-5 years of employment
        2. 6-15 years of employment

        3. 16 or more years
5.24 hours per pay period
6.77 hours per pay period

8.31 hours per pay period

    B. Appointing Authorities are responsible for arranging annual leave so that adequate personnel are available to carry on necessary City work.
    C. As far as is practicable, employees should be permitted to schedule annual leave at times most acceptable to the employee. Scheduled annual leave  will be selected by employees within each division, watch, bureau, section, or unit, as is applicable, based upon their seniority by rank within the Department. Employees who are transferred at their request, or promoted, may be required to modify their scheduled annual leave.
    D. Employees should be encouraged to take regular annual leave but  they will not be required to take time off against their will. Any leave days in excess of the authorized number earned for that year may be taken only at the convenience of the Department.

    E. 1.  The maximum accumulation of annual leave for employees hired before July 1, 1994, with less than fifteen (15) years of service is six hundred (600) hours. Annual leave credits may be accumulated over the six hundred (600) hours limit until an employee's annual "accrual date" (which is normally the day and month when originally hired). The maximum accumulation of annual leave for employees with fifteen (15) or more years of service is seven hundred (700) hours.
    2. For employees hired on or after July 1, 1994, the maximum accumulation of annual leave is three hundred fifty (350) hours.

    3. If, on an employee's anniversary  date, an employee's leave balance exceeds the  applicable cap, accrual of additional annual leave, whether in hours or cash equivalent, will cease. However, once an employee's annual leave balance falls below the applicable cap, accrual of annual leave will resume. Employees will be provided reasonable opportunity to take time off to ensure leave  accrual is not interrupted.   In unique situations when workload  does not permit an employee to take time off, Department will have discretion to grant a ninety-day extension to the employee to use excess leave before the cease to accrue will be implemented.




    F. Department annual leave periods will be divided into one-week increments. Annual leave schedules are comprised of fifty-two (52) one-week increments for each separate rank per division, watch, bureau, section, or unit, providing, however, that the Department may establish an equitable formula relative to Lieutenants and above to accommodate command staffing when a conflict exists in annual leave scheduling. Employees may elect to take annual leave in increments of one day or longer. Employees will annually be required to select a vacation period in advance on the basis of seniority within their division, watch, bureau, section or unit. The initial selection of leave will be the full regular annual leave or the  first segment of the  leave. After the  initial selection has been completed by all employees,  those seeking to take more than one segment of leave can select their second segment from those periods remaining. Those employees desiring a third leave segment will select their third choice after those choosing a second segment have completed their selection, etc. Each Departmental unit will establish an equitable formula to predetermine  the  limit or the number of officers that will be allowed to use annual leave credit during each leave period. The limit may be lowered for the few selected periods of anticipated heavy police work load, i.e., July 4 and Labor Day weekend.
    G. All employees, upon separation, are entitled to receive pay for unused annual leave credits.

    H. Leave provisions included under item I and J below will be accounted for separately.
    I. Pre-approved annual leave, sick leave or compensatory time off properly used for personal, family, or dependent illnesses will not be subject to disciplinary action.
    J. Approved unscheduled annual or sick leave properly used for family, dependent, or domestic partner illnesses will be considered as a separate category when reviewing employee performance with regard to attendance and absenteeism issues.   Should  City, for good and  sufficient  reasons,  determine that an employee is abusing this leave provision, City may request a bona fide doctor's statement from the employee to substantiate illness.
    K. Employees may make up to two requests for payment in lieu of annual leave each fiscal year. The total of both requests cannot  exceed  125 hours each fiscal year.

    L. Benefits While on Special Leave Without Pay (SLWOP).
        1. All benefits while on SLWOP will be coordinated or offset by benefits the employee receives under any other City program, including but not limited to LTD and FMLA.
        2. After one year on SLWOP, City may charge the employee a 2% administrative fee or offer continuation of benefits under COBRA.
        3. Employees will not be eligible to purchase City-sponsored Supplemental Life Insurance while on SLWOP.
    M. The Department can grant so-called "Red A" leave, which is approved unpaid leave, at Management's sole discretion, per Personnel Manual Index Code I-7.

ARTICLE 19
SICK LEAVE AND ANNUAL LEAVE REIMBURSEMENT
An eligible employee, upon retirement, or upon termination (other than death or discharge, including termination with eligibility for a deferred retirement), may request that payment for sick leave and annual leave reimbursement  be paid in either: (a) one full payment; or (b) one full payment at a specified date within the same calendar year of retirement.
    A. Unused Sick Leave (for employees hired prior to July 1, 1975 only).
An employee hired prior to July 1, 1975, will be reimbursed for his or her unused accumulated sick leave credit at his or her rate of pay at termination, in a lump sum, subject to the following conditions:

        1. Upon retirement or death, the employee is entitled to reimbursement for sick leave at fifty percent (50%) of his or her rate of pay.
        2. Upon termination, the employee is entitled to reimbursement for sick leave at twenty-five percent (25%) of his or her rate of pay.
    B. Unused sick leave is not paid if an employee is terminated for cause.




